iterations,avg_extended_size
0,10.0
1,10.0
2,10.0
3,10.0
4,10.09
5,10.09
6,10.09
7,10.09
8,10.09
9,10.09
10,10.09
11,10.09
12,10.09
13,10.09
14,10.18
15,10.18
16,10.18
17,10.18
18,10.18
19,10.18
20,10.18
21,10.18
22,10.18
23,10.18
24,10.18
25,10.18
26,10.18
27,10.18
28,10.18
29,10.18
30,10.18
31,10.18
32,10.18
33,10.18
34,10.27
35,10.27
36,10.27
37,10.37
38,10.37
39,10.37
40,10.37
41,10.37
42,10.37
43,10.37
44,10.37
45,10.37
46,10.37
47,10.37
48,10.47
49,10.57
50,10.57
51,10.57
52,10.57
53,10.64
54,10.64
55,10.64
56,10.64
57,10.64
58,10.73
59,10.82
60,10.9
61,10.9
62,10.9
63,10.99
64,10.99
65,10.99
66,10.99
67,10.99
68,11.09
69,11.09
70,11.09
71,11.09
72,11.09
73,11.09
74,11.09
75,11.09
76,11.29
77,11.29
78,11.29
79,11.38
80,11.45
81,11.45
82,11.45
83,11.45
84,11.45
85,11.45
86,11.55
87,11.55
88,11.55
89,11.55
90,11.64
91,11.64
92,11.64
93,11.64
94,11.64
95,11.74
96,11.74
97,11.74
98,11.74
99,11.74
100,11.74
101,11.74
102,11.74
103,11.74
104,11.74
105,11.74
106,11.74
107,11.74
108,11.74
109,11.81
110,11.81
111,11.99
112,11.99
113,11.99
114,11.99
115,11.99
116,11.99
117,11.99
118,12.07
119,12.07
120,12.07
121,12.15
122,12.15
123,12.22
124,12.3
125,12.3
126,12.3
127,12.3
128,12.3
129,12.48
130,12.48
131,12.54
132,12.62
133,12.62
134,12.62
135,12.62
136,12.71
137,12.71
138,12.71
139,12.71
140,12.71
141,12.71
142,12.71
143,12.71
144,12.8
145,12.88
146,12.88
147,12.88
148,12.98
149,13.06
150,13.06
151,13.06
152,13.06
153,13.06
154,13.06
155,13.06
156,13.15
157,13.15
158,13.24
159,13.32
160,13.41
161,13.41
162,13.41
163,13.41
164,13.41
165,13.41
166,13.41
167,13.41
168,13.51
169,13.51
170,13.51
171,13.51
172,13.61
173,13.69
174,13.79
175,13.79
176,13.79
177,13.87
178,13.87
179,13.95
180,13.95
181,14.03
182,14.12
183,14.21
184,14.21
185,14.21
186,14.21
187,14.21
188,14.21
189,14.21
190,14.32
191,14.32
192,14.32
193,14.42
194,14.42
195,14.61
196,14.61
197,14.7
198,14.7
199,14.7
200,14.7
201,14.7
202,14.7
203,14.7
204,14.7
205,14.79
206,14.79
207,14.87
208,14.87
209,14.96
210,14.96
211,15.1
212,15.1
213,15.1
214,15.1
215,15.2
216,15.2
217,15.37
218,15.42
219,15.51
220,15.51
221,15.51
222,15.59
223,15.59
224,15.73
225,15.73
226,15.81
227,15.81
228,15.81
229,16.04
230,16.04
231,16.04
232,16.04
233,16.04
234,16.04
235,16.11
236,16.11
237,16.27
238,16.35
239,16.44
240,16.6
241,16.85
242,16.85
243,16.85
244,16.85
245,16.85
246,16.99
247,16.99
248,17.17
249,17.17
250,17.32
251,17.32
252,17.32
253,17.32
254,17.32
255,17.38
256,17.38
257,17.55
258,17.55
259,17.55
260,17.63
261,17.63
262,17.63
263,17.63
264,17.63
265,17.63
266,17.63
267,17.69
268,17.78
269,17.78
270,17.86
271,17.86
272,17.94
273,17.94
274,18.02
275,18.09
276,18.09
277,18.09
278,18.09
279,18.09
280,18.09
281,18.36
282,18.36
283,18.45
284,18.45
285,18.45
286,18.54
287,18.54
288,18.54
289,18.63
290,18.72
291,18.82
292,18.82
293,18.97
294,19.17
295,19.23
296,19.23
297,19.23
298,19.23
299,19.23
300,19.23
301,19.44
302,19.53
303,19.62
304,19.62
305,19.62
306,19.62
307,19.73
308,19.95
309,20.04
310,20.13
311,20.29
312,20.29
313,20.39
314,20.44
315,20.44
316,20.48
317,20.74
318,20.74
319,20.74
320,20.81
321,20.81
322,20.81
323,20.81
324,20.81
325,20.81
326,20.9
327,20.98
328,21.13
329,21.13
330,21.13
331,21.13
332,21.29
333,21.38
334,21.38
335,21.58
336,21.67
337,21.67
338,21.67
339,21.81
340,21.81
341,21.91
342,21.91
343,21.91
344,21.98
345,21.98
346,21.98
347,21.98
348,22.07
349,22.27
350,22.46
351,22.54
352,22.54
353,22.64
354,22.78
355,22.87
356,22.87
357,22.87
358,22.87
359,22.87
360,22.98
361,23.09
362,23.09
363,23.09
364,23.22
365,23.32
366,23.41
367,23.62
368,23.62
369,23.62
370,23.62
371,23.62
372,23.67
373,23.74
374,23.9
375,23.9
376,23.9
377,23.9
378,24.0
379,24.0
380,24.18
381,24.43
382,24.69
383,24.84
384,25.03
385,25.18
386,25.26
387,25.26
388,25.64
389,25.64
390,25.64
391,25.64
392,25.74
393,25.96
394,26.02
395,26.02
396,26.23
397,26.4
398,26.53
399,26.76
400,26.94
401,27.11
402,27.11
403,27.26
404,27.4
405,27.73
406,27.95
407,28.03
408,28.33
409,28.33
410,28.33
411,28.72
412,28.96
413,28.96
414,29.25
415,29.25
416,29.51
417,29.85
418,29.9
419,29.9
420,29.9
421,30.01
422,30.06
423,30.25
424,30.5
425,30.73
426,30.85
427,30.94
428,30.94
429,31.11
430,31.11
431,31.11
432,31.18
433,31.18
434,31.4
435,31.66
436,31.72
437,31.93
438,32.16
439,32.48
440,32.48
441,32.58
442,32.58
443,32.58
444,32.62
445,32.62
446,32.74
447,32.77
448,32.91
449,32.99
450,33.13
451,33.21
452,33.21
453,33.5
454,33.5
455,33.7
456,33.7
457,34.05
458,34.27
459,34.43
460,34.73
461,35.05
462,35.33
463,35.69
464,35.84
465,35.99
466,36.3
467,36.53
468,36.63
469,36.63
470,37.01
471,37.21
472,37.42
473,37.66
474,37.71
475,37.81
476,38.09
477,38.29
478,38.38
479,38.52
480,38.74
481,38.8
482,38.89
483,38.97
484,39.17
485,39.38
486,39.47
487,39.84
488,40.02
489,40.1
490,40.26
491,40.35
492,40.47
493,40.78
494,41.04
495,41.12
496,41.27
497,41.5
498,41.58
499,41.82
500,41.99
501,42.2
502,42.41
503,42.48
504,42.66
505,42.69
506,42.77
507,43.06
508,43.34
509,43.66
510,43.72
511,43.96
512,44.32
513,44.51
514,44.82
515,45.05
516,45.39
517,45.65
518,45.65
519,45.76
520,45.87
521,46.1
522,46.18
523,46.23
524,46.5
525,46.76
526,46.96
527,47.26
528,47.43
529,47.5
530,47.68
531,47.92
532,47.99
533,48.3
534,48.42
535,48.42
536,48.49
537,48.77
538,49.05
539,49.17
540,49.25
541,49.43
542,49.46
543,49.8
544,50.07
545,50.07
546,50.14
547,50.32
548,50.63
549,51.05
550,51.34
551,51.43
552,51.77
553,51.86
554,52.19
555,52.49
556,52.85
557,52.85
558,53.0
559,53.33
560,53.33
561,53.64
562,53.84
563,53.88
564,54.07
565,54.24
566,54.44
567,54.57
568,54.72
569,54.94
570,55.21
571,55.6
572,55.82
573,55.82
574,56.07
575,56.36
576,56.7
577,57.09
578,57.25
579,57.56
580,57.77
581,57.99
582,58.23
583,58.36
584,58.73
585,58.95
586,59.04
587,59.14
588,59.41
589,59.8
590,59.8
591,59.96
592,60.2
593,60.41
594,60.72
595,60.94
596,61.33
597,61.61
598,61.8
599,62.02
600,62.44
601,62.8
602,63.06
603,63.08
604,63.27
605,63.71
606,63.88
607,64.14
608,64.3
609,64.59
610,64.95
611,65.23
612,65.49
613,65.7
614,65.81
615,65.81
616,66.03
617,66.53
618,66.84
619,67.06
620,67.48
621,67.86
622,68.11
623,68.34
624,68.63
625,68.69
626,69.03
627,69.24
628,69.35
629,69.68
630,69.76
631,69.87
632,70.06
633,70.27
634,70.66
635,70.84
636,71.19
637,71.46
638,71.61
639,71.98
640,72.07
641,72.16
642,72.39
643,72.51
644,72.95
645,73.38
646,73.38
647,73.6
648,73.88
649,74.25
650,74.33
651,74.6
652,74.77
653,74.79
654,75.13
655,75.35
656,75.51
657,75.56
658,75.68
659,75.69
660,75.81
661,75.87
662,76.17
663,76.66
664,77.14
665,77.62
666,77.73
667,78.01
668,78.27
669,78.64
670,79.11
671,79.35
672,79.4
673,79.67
674,80.05
675,80.1
676,80.38
677,80.65
678,80.82
679,80.84
680,80.9
681,81.25
682,81.69
683,81.71
684,82.35
685,82.63
686,83.02
687,83.44
688,83.66
689,83.73
690,83.81
691,83.81
692,83.93
693,84.36
694,84.67
695,85.0
696,85.51
697,85.9
698,85.9
699,85.9
700,86.2
701,86.21
702,86.28
703,86.53
704,86.81
705,87.43
706,87.43
707,87.82
708,88.27
709,88.59
710,88.64
711,88.97
712,88.98
713,89.14
714,89.19
715,89.26
716,89.26
717,89.32
718,89.75
719,89.97
720,90.04
721,90.31
722,90.56
723,90.67
724,90.73
725,90.74
726,90.74
727,90.75
728,90.76
729,90.76
730,90.8
731,90.84
732,90.85
733,90.85
734,90.92
735,90.94
736,90.94
737,90.95
738,91.52
739,91.65
740,91.98
741,92.13
742,92.64
743,92.85
744,92.86
745,93.26
746,93.58
747,93.7
748,93.7
749,93.71
750,93.71
751,94.11
752,94.28
753,94.4
754,94.42
755,94.55
756,94.64
757,94.64
758,94.76
759,94.77
760,94.83
761,94.83
762,94.83
763,94.85
764,94.86
765,94.87
766,94.88
767,94.88
768,94.92
769,94.92
770,94.92
771,94.92
772,95.03
773,95.03
774,95.04
775,95.04
776,95.09
777,95.26
778,95.92
779,95.92
780,95.92
781,95.92
782,95.92
783,95.92
784,95.93
785,95.93
786,95.94
787,96.25
788,96.26
789,96.26
790,96.27
791,96.77
792,96.78
793,96.82
794,96.83
795,96.91
796,96.91
797,96.91
798,96.93
799,96.93
800,96.93
801,96.97
802,97.16
803,97.18
804,97.18
805,97.18
806,97.18
807,97.19
808,97.19
809,97.19
810,97.19
811,97.19
812,97.19
813,97.2
814,97.2
815,97.2
816,97.2
817,97.2
818,97.2
819,97.2
820,97.21
821,97.21
822,97.22
823,97.22
824,97.23
825,97.23
826,97.23
827,97.23
828,97.23
829,97.37
830,97.38
831,97.38
832,97.38
833,97.49
834,97.5
835,97.5
836,97.5
837,97.5
838,97.56
839,97.95
840,97.95
841,97.95
842,97.95
843,97.95
844,97.95
845,97.96
846,97.96
847,98.13
848,98.13
849,98.13
850,98.13
851,98.58
852,98.59
853,98.59
854,98.59
855,98.6
856,98.6
857,99.12
858,99.12
859,99.13
860,99.13
861,99.13
862,99.15
863,99.15
864,99.15
865,99.15
866,99.16
867,99.17
868,99.17
869,99.17
870,99.32
871,99.32
872,99.32
873,99.32
874,99.32
875,99.32
876,99.45
877,99.45
878,99.45
879,99.46
880,99.46
881,99.46
882,99.46
883,99.46
884,99.46
885,99.46
886,99.46
887,99.61
888,99.61
889,99.63
890,99.74
891,99.74
892,99.74
893,99.74
894,99.75
895,99.75
896,99.75
897,99.76
898,99.76
899,99.77
900,99.77
901,99.77
902,99.77
903,99.77
904,99.77
905,99.78
906,99.78
907,99.78
908,99.78
909,99.78
910,99.78
911,99.78
912,99.78
913,99.78
914,99.78
915,99.78
916,99.78
917,99.78
918,99.78
919,99.94
920,99.94
921,99.94
922,99.94
923,99.94
924,99.94
925,100.0
926,100.0
927,100.0
928,100.0
929,100.0
930,100.0
931,100.0
932,100.0
933,100.0
934,100.0
935,100.0
936,100.0
937,100.0
938,100.0
939,100.0
940,100.0
941,100.0
942,100.0
943,100.0
944,100.0
945,100.0
946,100.0
947,100.0
948,100.0
949,100.0
950,100.0
951,100.0
952,100.0
953,100.0
954,100.0
955,100.0
956,100.0
957,100.0
958,100.0
959,100.0
960,100.0
961,100.0
962,100.0
963,100.0
964,100.0
965,100.0
966,100.0
967,100.0
968,100.0
969,100.0
970,100.0
971,100.0
972,100.0
973,100.0
974,100.0
975,100.0
976,100.0
977,100.0
978,100.0
979,100.0
980,100.0
981,100.0
982,100.0
983,100.0
984,100.0
985,100.0
986,100.0
987,100.0
988,100.0
989,100.0
990,100.0
991,100.0
992,100.0
993,100.0
994,100.0
995,100.0
996,100.0
997,100.0
998,100.0
999,100.0
